timestamp,PROJECT_ID,house_no,RAW_P_H,RAW_P_H_PV,RAW_E_H_IM,RAW_E_H_EX,FLAG
2025-04-03 00:00:00,SGtechMicrogrid,h2,0.704,0.0,147979.4926666667,0.0,0.0
2025-04-03 00:15:00,SGtechMicrogrid,h2,0.6986666666666665,0.0,147979.66933333332,0.0,0.0
2025-04-03 00:30:00,SGtechMicrogrid,h2,0.7193333333333333,0.0,147979.85,0.0,0.0
2025-04-03 00:45:00,SGtechMicrogrid,h2,0.75,0.0,147980.03,0.0,0.0
2025-04-03 01:00:00,SGtechMicrogrid,h2,0.75,0.0,147980.21333333335,0.0,0.0
2025-04-03 01:15:00,SGtechMicrogrid,h2,0.7486666666666667,0.0,147980.40866666666,0.0,0.0
2025-04-03 01:30:00,SGtechMicrogrid,h2,0.6526666666666667,0.0,147980.58466666666,0.0,0.0
2025-04-03 01:45:00,SGtechMicrogrid,h2,0.65,0.0,147980.73933333333,0.0,0.0
2025-04-03 02:00:00,SGtechMicrogrid,h2,0.65,0.0,147980.90133333334,0.0,0.0
2025-04-03 02:15:00,SGtechMicrogrid,h2,0.6493333333333333,0.0,147981.076,0.0,0.0
2025-04-03 02:30:00,SGtechMicrogrid,h2,0.6506666666666666,0.0,147981.23466666666,0.0,0.0
2025-04-03 02:45:00,SGtechMicrogrid,h2,0.6513333333333333,0.0,147981.39133333333,0.0,0.0
2025-04-03 03:00:00,SGtechMicrogrid,h2,0.65,0.0,147981.55266666666,0.0,0.0
2025-04-03 03:15:00,SGtechMicrogrid,h2,0.65,0.0,147981.72533333334,0.0,0.0
2025-04-03 03:30:00,SGtechMicrogrid,h2,0.65,0.0,147981.88533333334,0.0,0.0
2025-04-03 03:45:00,SGtechMicrogrid,h2,0.65,0.0,147982.042,0.0,0.0
2025-04-03 04:00:00,SGtechMicrogrid,h2,0.65,0.0,147982.204,0.0,0.0
2025-04-03 04:15:00,SGtechMicrogrid,h2,0.6493333333333333,0.0,147982.372,0.0,0.0
2025-04-03 04:30:00,SGtechMicrogrid,h2,0.6446666666666666,0.0,147982.536,0.0,0.0
2025-04-03 04:45:00,SGtechMicrogrid,h2,0.6406666666666666,0.0,147982.69400000002,0.0,0.0
